name,height,weight,collage,born,birth_city,birth_state
Spencer Hawes,216,111,University of Washington,1988,Seattle,Washington
Al Horford,208,111,University of Florida,1986,Puerto Plata,Dominican Republic
Yi Jianlian,213,108,,1987,He Shan,China
Coby Karl,196,97,Boise State University,1983,Great Falls,Montana
Carl Landry,206,112,Purdue University,1983,Milwaukee,Wisconsin
Keith Langford,193,97,University of Kansas,1983,Fort Worth,Texas
Stephane Lasme,203,97,University of Massachusetts Amherst,1982,Port-Gentil,Gabon
Acie Law,190,88,Texas A&M University,1985,Dallas,Texas
Ian Mahinmi,211,113,,1986,Rouen,France
Dominic McGuire,206,99,"California State University, Fresno",1985,San Diego,California
Josh McRoberts,208,108,Duke University,1987,Indianapolis,Indiana
Jamario Moon,203,92,Meridian Community College,1980,Goodwater,Alabama
Juan Carlos,203,92,,1980,,
Demetris Nichols,203,97,Syracuse University,1984,Boston,Massachusetts
Joakim Noah,211,104,University of Florida,1985,New York,New York
Oleksiy Pecherov,213,105,,1985,Donetsk,Ukraine
Kosta Perovic,218,108,,1985,Osijek,Croatia
Kasib Powell,201,97,Texas Tech University,1981,Teaneck,New Jersey
Gabe Pruitt,193,77,University of Southern California,1986,Los Angeles,California
Chris Richard,206,122,University of Florida,1984,Lakeland,Florida
Cheikh Samb,216,111,,1984,Senegal,
Luis Scola,206,108,,1980,Buenos Aires,Argentina
Ramon Sessions,190,86,"University of Nevada, Reno",1986,Myrtle Beach,South Carolina
Courtney Sims,208,111,University of Michigan,1983,Roslindale,Massachusetts
Rodney Stuckey,196,95,Eastern Washington University,1986,Seattle,Washington
Al Thornton,203,99,Florida State University,1983,Perry,Georgia
Darius Washington,188,88,University of Memphis,1985,Winter Park,Florida
Darryl Watkins,211,117,Syracuse University,1984,Paterson,New Jersey
C.J. Watson,211,117,,1984,,
Sean Williams,208,106,Boston College,1986,Houston,Texas
Julian Wright,203,102,University of Kansas,1987,Chicago,Illinois
Nick Young,201,95,University of Southern California,1985,Los Angeles,California
Thaddeus Young,203,100,Georgia Institute of Technology,1988,New Orleans,Louisiana
Alexis Ajinca,218,112,,1988,Saint-Etienne,France
Joe Alexander,203,104,West Virginia University,1986,Kaohsiung,Taiwan
Ryan Anderson,208,108,University of California,1988,Sacramento,California
Darrell Arthur,206,106,University of Kansas,1988,Dallas,Texas
D.J. Augustin,206,106,,1988,,
Nicolas Batum,203,90,,1988,Lisieux,France
Jerryd Bayless,190,90,University of Arizona,1988,Phoenix,Arizona
Michael Beasley,206,106,Kansas State University,1989,Frederick,Maryland
Mario Chalmers,188,86,University of Kansas,1986,Anchorage,Alaska
Joe Crawford,196,95,University of Kentucky,1986,Detroit,Michigan
Joey Dorsey,203,121,University of Memphis,1983,Baltimore,Maryland
Chris Douglas-Roberts,201,90,University of Memphis,1987,Detroit,Michigan
Goran Dragic,190,86,,1986,Ljubljana,Slovenia
Rudy Fernandez,198,83,,1985,Palma de Mallorca,Spain
Danilo Gallinari,208,102,,1988,Sant'Angelo Lodigiano,Italy
Marc Gasol,216,115,,1985,Barcelona,Spain
J.R. Giddens,216,115,,1985,,
Eric Gordon,193,97,Indiana University,1988,Indianapolis,Indiana
Donte Greene,211,102,Syracuse University,1988,Munich,Germany
Hamed Haddadi,218,115,,1985,Ahvaz,Islamic Republic of Iran
Malik Hairston,198,99,University of Oregon,1987,Detroit,Michigan
Roy Hibbert,218,122,Georgetown University,1986,Queens,New York
J.J. Hickson,218,122,,1986,,
George Hill,190,85,Indiana University-Purdue University Indianapolis,1986,Indianapolis,Indiana
Steven Hill,213,112,University of Arkansas,1985,Chanute,Kansas
Othello Hunter,203,102,Ohio State University,1986,Winston-Salem,North Carolina
Darnell Jackson,206,114,University of Kansas,1985,Oklahoma City,Oklahoma
Nathan Jawai,208,127,Midland College,1986,Sydney,Australia
Dontell Jefferson,196,88,University of Arkansas,1983,Lithonia,Georgia
Trey Johnson,196,98,Jackson State University,1984,Jackson,Mississippi
DeAndre Jordan,211,120,Texas A&M University,1988,Houston,Texas
Kosta Koufos,213,120,Ohio State University,1989,Canton,Ohio
Rob Kurz,206,105,University of Notre Dame,1985,Philadelphia,Pennsylvania
Courtney Lee,196,90,Western Kentucky University,1985,Indianapolis,Indiana
Brook Lopez,213,124,Stanford University,1988,North Hollywood,California
Robin Lopez,213,115,Stanford University,1988,North Hollywood,California
Kevin Love,208,113,"University of California, Los Angeles",1988,Santa Monica,California
Cartier Martin,201,99,Kansas State University,1984,Crockett,Texas
O.J. Mayo,201,99,,1984,,
Luc Mbah,201,99,,1984,,
JaVale McGee,213,122,"University of Nevada, Reno",1988,Flint,Michigan
Anthony Morrow,196,95,Georgia Institute of Technology,1985,Charlotte,North Carolina
DeMarcus Nelson,193,90,Duke University,1985,Oakland,California
Greg Oden,213,113,Ohio State University,1988,Buffalo,New York
Anthony Randolph,208,92,Louisiana State University,1989,Worzbach,Germany
Derrick Rose,190,86,University of Memphis,1988,Chicago,Illinois
Brandon Rush,198,99,University of Kansas,1985,Kansas City,Missouri
Walter Sharpe,206,111,University of Alabama at Birmingham,1986,Huntsville,Alabama
Sean Singletary,183,83,University of Virginia,1985,Philadelphia,Pennsylvania
Marreese Speights,208,115,University of Florida,1987,St. Petersburg,Florida
Mike Taylor,188,74,Iowa State University,1986,Chicago,Illinois
Anthony Tolliver,203,108,Creighton University,1985,Springfield,Missouri
Roko Ukic,196,83,,1984,Split,Croatia
Henry Walker,196,83,,1984,,
Kyle Weaver,198,91,Washington State University,1986,Janesville,Wisconsin
Sonny Weems,198,92,University of Arkansas,1986,West Memphis,Arkansas
Russell Westbrook,190,90,"University of California, Los Angeles",1988,Long Beach,California
D.J. White,190,90,,1988,,
Sun Yue,206,92,,1985,Hebei,China
Rodrigue Beaubois,183,77,,1988,Pointe-a-Pitre,Guadeloupe
DeJuan Blair,201,122,University of Pittsburgh,1989,Pittsburgh,Pennsylvania
Jon Brockman,201,115,University of Washington,1987,Snohomish,Washington
Chase Budinger,201,94,University of Arizona,1988,Encinitas,California
DeMarre Carroll,203,97,University of Missouri,1986,Birmingham,Alabama
Omri Casspi,206,102,,1988,Holon,Israel
Earl Clark,208,102,University of Louisville,1988,Plainfield,New Jersey
Darren Collison,183,79,"University of California, Los Angeles",1987,Rancho Cucamonga,California
Dante Cunningham,203,104,Villanova University,1987,Clinton,Maryland
JamesOn Curry,190,86,Oklahoma State University,1986,Pleasant Grove,North Carolina
Stephen Curry,190,86,Davidson College,1988,Akron,Ohio
Austin Daye,211,99,Gonzaga University,1988,Irvine,California
DeMar DeRozan,201,100,University of Southern California,1989,Compton,California
Toney Douglas,188,88,Florida State University,1986,Jonesboro,Georgia
Wayne Ellington,193,90,University of North Carolina,1987,Wynnewood,Pennsylvania
Tyreke Evans,198,99,University of Memphis,1989,Chester,Pennsylvania
Jonny Flynn,183,83,Syracuse University,1989,Niagara Falls,New York
Sundiata Gaines,185,83,University of Georgia,1986,Jamaica,New York
Alonzo Gee,198,102,University of Alabama,1987,Riviera Beach,Florida
Taj Gibson,206,102,University of Southern California,1985,Brooklyn,New York
Trey Gilder,206,83,Northwestern State University,1985,Dallas,Texas
Taylor Griffin,201,107,University of Oklahoma,1986,Oklahoma City,Oklahoma
Tyler Hansbrough,206,113,University of North Carolina,1985,Poplar Bluff,Missouri
James Harden,196,99,Arizona State University,1989,Los Angeles,California
Jordan Hill,208,106,University of Arizona,1987,Atlanta,Georgia
Jrue Holiday,193,92,"University of California, Los Angeles",1990,Chatsworth,California
Lester Hudson,190,86,University of Tennessee at Martin,1984,Memphis,Tennessee
Chris Hunter,211,108,University of Michigan,1984,Gary,Indiana
Serge Ibaka,208,106,,1989,Brazzaville,Republic of the Congo
Cedric Jackson,190,86,Cleveland State University,1986,Alamogordo,New Mexico
Othyus Jeffers,196,90,Robert Morris University (IL),1985,Chicago,Illinois
Brandon Jennings,185,77,,1989,Compton,California
Jonas Jerebko,208,104,,1987,Kinna,Sweden
James Johnson,206,113,Wake Forest University,1987,Cheyenne,Wyoming
Oliver Lafayette,188,86,University of Houston,1984,Baton Rouge,Louisiana
Marcus Landry,201,104,University of Wisconsin,1985,Milwaukee,Wisconsin
Ty Lawson,180,88,University of North Carolina,1987,Clinton,Maryland
Eric Maynor,190,79,Virginia Commonwealth University,1987,Raeford,North Carolina
Jodie Meeks,193,95,University of Kentucky,1987,Norcross,Georgia
Patty Mills,203,111,Louisiana Tech University,1985,Monroe,Louisiana
Byron Mullens,213,124,Ohio State University,1989,Canal Winchester,Ohio
A.J. Price,213,124,,1989,,
DaJuan Summers,203,104,Georgetown University,1988,Baltimore,Maryland
Jeff Teague,188,84,Wake Forest University,1988,Indianapolis,Indiana
Garrett Temple,198,88,Louisiana State University,1986,Baton Rouge,Louisiana
Hasheem Thabeet,221,119,University of Connecticut,1987,Dar es Salaam,United Republic of Tanzania
Marcus Thornton,193,92,Louisiana State University,1987,Baton Rouge,Louisiana
Terrence Williams,198,99,University of Louisville,1987,Seattle,Washington
Sam Young,198,99,University of Pittsburgh,1985,Washington,District of Columbia
Jeff Adrien,201,111,University of Connecticut,1986,Brookline,Massachusetts
Solomon Alabi,216,113,Florida State University,1988,Kaduna,Nigeria
Cole Aldrich,211,113,University of Kansas,1988,Burnsville,Minnesota
Al-Farouq Aminu,206,99,Wake Forest University,1990,Atlanta,Georgia
James Anderson,198,96,Oklahoma State University,1989,El Dorado,Arkansas
Omer Asik,213,115,,1986,Bursa,Turkey
Luke Babbitt,206,102,"University of Nevada, Reno",1989,Cincinnati,Ohio
Eric Bledsoe,185,86,University of Kentucky,1989,Birmingham,Alabama
Trevor Booker,203,103,Clemson University,1987,Newberry,South Carolina
Craig Brackins,208,104,Iowa State University,1987,Los Angeles,California
Avery Bradley,188,81,University of Texas at Austin,1990,Tacoma,Washington
Derrick Caracter,206,124,University of Texas at El Paso,1988,Fanwood,New Jersey
Sherron Collins,180,92,University of Kansas,1987,Chicago,Illinois
Marcus Cousin,211,111,University of Houston,1986,Baltimore,Maryland
DeMarcus Cousins,211,122,University of Kentucky,1990,Mobile,Alabama
Jordan Crawford,196,95,University of Kentucky,1986,Detroit,Michigan
Ed Davis,208,108,University of North Carolina,1989,Washington,District of Columbia
Zabian Dowdell,190,86,Virginia Polytechnic Institute and State University,1984,Pahokee,Florida
Devin Ebanks,206,97,West Virginia University,1989,Queens,New York
Semih Erden,213,108,,1986,Istanbul,Turkey
Jeremy Evans,206,90,Western Kentucky University,1987,Crossett,Arkansas
Christian Eyenga,196,95,,1989,Kinshasa,Democratic Republic of the Congo
Derrick Favors,208,120,Georgia Institute of Technology,1991,Atlanta,Georgia
Landry Fields,201,95,Stanford University,1988,Long Beach,California
Gary Forbes,201,99,University of Massachusetts Amherst,1985,Colon,Panama
Paul George,206,99,"California State University, Fresno",1990,Palmdale,California
Blake Griffin,208,113,University of Oklahoma,1989,Oklahoma City,Oklahoma
Luke Harangody,203,111,University of Notre Dame,1988,Decatur,Illinois
Manny Harris,196,83,University of Michigan,1989,Detroit,Michigan
Gordon Hayward,203,102,Butler University,1990,Indianapolis,Indiana
Lazar Hayward,198,102,Marquette University,1986,Buffalo,New York
Xavier Henry,198,99,University of Kansas,1991,Gent,Belgium
Damion James,201,102,University of Texas at Austin,1987,Hobbs,New Mexico
Eugene Jeter,180,79,University of Portland,1983,Los Angeles,California
Wesley Johnson,201,97,Syracuse University,1987,Corsicana,Texas
Gani Lawal,206,106,Georgia Institute of Technology,1988,College Park,Georgia
Jeremy Lin,190,90,Harvard University,1988,Palo Alto,California
Greg Monroe,211,120,Georgetown University,1990,New Orleans,Louisiana
Timofey Mozgov,216,124,,1986,St. Petersburg,Russia
Hamady N'Diaye,213,106,Rutgers University,1987,Dakar,Senegal
Gary Neal,193,95,Towson University,1984,Baltimore,Maryland
Larry Owens,201,95,Oral Roberts University,1983,Mesa,Arizona
Patrick Patterson,206,104,University of Kentucky,1989,Washington,District of Columbia
Nikola Pekovic,211,139,,1986,Bijelo Polje,Montenegro
Dexter Pittman,211,139,University of Texas at Austin,1988,Rosenberg,Texas
Quincy Pondexter,201,99,University of Washington,1988,Fresno,California
Andy Rautins,193,86,Syracuse University,1986,Syracuse,New York
Samardo Samuels,206,117,University of Louisville,1989,Trelawny,Jamaica
Larry Sanders,211,106,Virginia Commonwealth University,1988,Fort Pierce,Florida
Kevin Seraphin,206,129,,1989,Cayenne,French Guiana
Mustafa Shakur,190,86,University of Arizona,1984,Philadelphia,Pennsylvania
Garret Siler,211,138,Augusta State University,1986,Augusta,Georgia
Ish Smith,183,79,Wake Forest University,1988,Charlotte,North Carolina
Tiago Splitter,211,111,,1985,Joinville,Brazil
Lance Stephenson,196,104,University of Cincinnati,1990,Brooklyn,New York
Pape Sy,201,102,,1988,Loudeac,France
Evan Turner,201,99,Ohio State University,1988,Chicago,Illinois
Ekpe Udoh,208,108,Baylor University,1987,Edmond,Oklahoma
Ben Uzoh,190,92,University of Tulsa,1988,Houston,Texas
Greivis Vasquez,198,98,University of Maryland,1987,Caracas,Venezuela
John Wall,193,88,University of Kentucky,1990,Raleigh,North Carolina
Willie Warren,193,92,University of Oklahoma,1989,Dallas,Texas
Hassan Whiteside,213,120,Marshall University,1989,Gastonia,North Carolina
Lavoy Allen,206,117,Temple University,1989,Morrisville,Pennsylvania
Gustavo Ayon,208,113,,1985,Tepic,Mexico
Bismack Biyombo,206,115,,1992,Lubumbashi,Democratic Republic of the Congo
MarShon Brooks,196,90,Providence College,1989,Long Branch,New Jersey
Alec Burks,198,97,University of Colorado,1991,Grandview,Missouri
Jimmy Butler,201,99,Marquette University,1989,Houston,Texas
Derrick Byars,201,99,Vanderbilt University,1984,Memphis,Tennessee
Norris Cole,188,79,Cleveland State University,1988,Dayton,Ohio
Eric Dawson,206,113,Midwestern State University,1984,San Antonio,Texas
Justin Dentmon,180,83,University of Washington,1985,Carbondale,Illinois
Jerome Dyson,190,81,University of Connecticut,1987,Rockville,Maryland
Kenneth Faried,203,103,Morehead State University,1989,Newark,New Jersey
Jeff Foote,213,120,Cornell University,1987,Lockwood,New York
Courtney Fortson,180,83,University of Arkansas,1988,San Antonio,Texas
Jimmer Fredette,188,88,Brigham Young University,1989,Glens Falls,New York
Mickell Gladness,211,99,Alabama A&M University,1986,Birmingham,Alabama
Andrew Goudelock,190,90,College of Charleston,1988,Gainesville,Georgia
Justin Harper,208,102,University of Richmond,1989,Richmond,Virginia
Josh Harrellson,208,124,University of Kentucky,1989,St. Charles,Missouri
Terrel Harris,196,86,Oklahoma State University,1987,Dallas,Texas
Cory Higgins,196,81,University of Colorado,1989,Danville,California
Darington Hobson,201,95,University of New Mexico,1987,Las Vegas,Nevada
Tyler Honeycutt,203,85,"University of California, Los Angeles",1990,Los Angeles,California
Dennis Horner,206,104,North Carolina State University,1988,Linwood,New Jersey
Kyrie Irving,190,87,Duke University,1992,Melbourne,Australia
Reggie Jackson,190,94,Boston College,1990,Pordenone,Italy
Charles Jenkins,190,99,Hofstra University,1989,Brooklyn,New York
Carldell Johnson,178,81,University of Alabama at Birmingham,1983,New Orleans,Louisiana
Ivan Johnson,203,104,University of Oregon,1984,San Antonio,Texas
JaJuan Johnson,206,113,Wake Forest University,1987,Cheyenne,Wyoming
Jerome Jordan,213,114,University of Tulsa,1986,Kingston,Jamaica
Cory Joseph,190,87,University of Texas at Austin,1991,Toronto,Canada
Enes Kanter,211,111,,1992,Zurich,Switzerland
D.J. Kennedy,211,111,,1992,,
Malcolm Lee,196,90,"University of California, Los Angeles",1990,Riverside,California
Kawhi Leonard,201,104,San Diego State University,1991,Los Angeles,California
Travis Leslie,193,92,University of Georgia,1990,Atlanta,Georgia
Jon Leuer,208,103,University of Wisconsin,1989,Long Lake,Minnesota
DeAndre Liggins,198,94,University of Kentucky,1988,Chicago,Illinois
Shelvin Mack,190,92,Butler University,1990,Lexington,Kentucky
Vernon Macklin,208,102,University of Florida,1986,Portsmouth,Virginia
E'Twaun Moore,208,102,,1986,,
Darius Morris,193,86,University of Michigan,1991,Los Angeles,California
Daniel Orton,208,115,University of Kentucky,1990,Oklahoma City,Oklahoma
Jeremy Pargo,188,99,Gonzaga University,1986,Chicago,Illinois
Chandler Parsons,208,104,University of Florida,1988,Casselberry,Florida
Ryan Reid,203,105,Florida State University,1986,Lauderdale Lakes,Florida
Ricky Rubio,193,87,,1990,Barcelona,Spain
Josh Selby,188,83,University of Kansas,1991,Baltimore,Maryland
Iman Shumpert,196,99,Georgia Institute of Technology,1990,Oak Park,Illinois
Xavier Silas,196,92,Northern Illinois University,1988,San Antonio,Texas
Chris Singleton,203,104,Florida State University,1989,Canton,Georgia
Donald Sloan,190,92,Texas A&M University,1988,Shreveport,Louisiana
Jerry Smith,188,86,University of Louisville,1987,Wauwatosa,Wisconsin
Nolan Smith,188,83,Duke University,1988,Louisville,Kentucky
Greg Stiemsma,211,117,University of Wisconsin,1985,Randolph,Wisconsin
Julyan Stone,198,90,University of Texas at El Paso,1988,Alexandria,Virginia
Lance Thomas,203,106,Duke University,1988,Brooklyn,New York
Malcolm Thomas,206,102,San Diego State University,1988,Columbia,Missouri
Trey Thompkins,206,107,University of Texas at Austin,1991,Toronto,Canada
Klay Thompson,201,97,Washington State University,1990,Los Angeles,California
Tristan Thompson,206,107,University of Texas at Austin,1991,Toronto,Canada
Jeremy Tyler,208,117,,1991,San Diego,California
Edwin Ubiles,198,92,Siena College,1986,Brooklyn,New York
Jan Vesely,211,108,,1990,Ostrava,Czech Republic
Nikola Vucevic,213,117,University of Southern California,1990,Morges,Switzerland
Derrick Williams,190,90,University of Illinois at Urbana-Champaign,1984,Parkersburg,West Virginia
Elliot Williams,196,86,University of Memphis,1989,Memphis,Tennessee
Chris Wright,203,102,University of Dayton,1988,Trotwood,Ohio
Quincy Acy,201,108,Baylor University,1990,Tyler,Texas
Josh Akognon,180,83,"California State University, Fullerton",1986,Greenbrae,California
Will Barton,198,79,University of Memphis,1991,Baltimore,Maryland
Aron Baynes,208,117,Washington State University,1986,Gisborne,New Zealand
Kent Bazemore,196,91,Old Dominion University,1989,Kelford,North Carolina
Bradley Beal,196,93,University of Florida,1993,St. Louis,Missouri
Patrick Beverley,185,83,University of Arkansas,1988,Chicago,Illinois
Victor Claver,206,101,,1988,Valencia,Spain
Chris Copeland,206,108,University of Colorado,1984,Orange,New Jersey
Jae Crowder,198,106,Marquette University,1990,Villa Rica,Georgia
Jared Cunningham,193,88,Oregon State University,1991,Oakland,California
Andre Drummond,211,126,University of Connecticut,1993,Mount Vernon,New York
Kim English,198,90,University of Missouri,1988,Baltimore,Maryland
Festus Ezeli,211,115,Vanderbilt University,1989,Benin City,Nigeria
Evan Fournier,201,92,,1992,Saint-Maurice,France
Joel Freeland,208,113,,1987,Farnham,United Kingdom
Draymond Green,201,104,Michigan State University,1990,Saginaw,Michigan
Ben Hansbrough,190,92,University of Notre Dame,1987,Poplar Bluff,Missouri
Maurice Harkless,206,97,St. John's University,1993,Queens,New York
John Henson,211,103,University of North Carolina,1990,Greensboro,North Carolina
Justin Holiday,198,83,University of Washington,1989,Mission Hills,California
Bernard James,208,108,Florida State University,1985,Savannah,Georgia
John Jenkins,193,97,Vanderbilt University,1991,Nashville,Tennessee
Orlando Johnson,196,99,"University of California, Santa Barbara",1989,Monterey,California
DeQuan Jones,203,100,University of Miami,1990,Stone Mountain,Georgia
Kevin Jones,203,113,West Virginia University,1989,Mount Vernon,New York
Perry Jones,211,106,Baylor University,1991,Winnsboro,Louisiana
Terrence Jones,206,114,University of Kentucky,1992,Portland,Oregon
Kris Joseph,201,95,Syracuse University,1988,Montreal,Canada
Michael Kidd-Gilchrist,201,105,University of Kentucky,1993,Philadelphia,Pennsylvania
Viacheslav Kravtsov,213,117,,1987,Odessa,Ukraine
Doron Lamb,193,95,University of Kentucky,1991,Queens,New York
Jeremy Lamb,196,83,University of Connecticut,1992,Henrico Valley,Virginia
Meyers Leonard,216,111,University of Illinois at Urbana-Champaign,1992,Woodbridge,Virginia
Damian Lillard,190,88,Weber State University,1990,Oakland,California
Scott Machado,185,92,Iona College,1990,Queens,New York
Kendall Marshall,193,90,University of North Carolina,1991,Dumfries,Virginia
Fab Melo,213,115,Syracuse University,1990,Juiz de Forz,Brazil
Khris Middleton,203,106,Texas A&M University,1991,Charleston,South Carolina
Darius Miller,203,106,University of Kentucky,1990,Maysville,Kentucky
Quincy Miller,206,95,Baylor University,1992,Chicago,Illinois
Donatas Motiejunas,213,100,,1990,Kaunas,Lithuania
Arnett Moultrie,211,112,Mississippi State University,1990,Queens,New York
Kevin Murphy,196,83,Tennessee Technological University,1990,Atlanta,Georgia
